img_no,particle_id
5576,13
5577,2212
5578,22
5579,22
5580,22
5581,2212
5582,22
5583,13
5584,11
5585,211
5586,11
5587,2212
5588,211
5589,211
5590,11
5591,2212
5592,2212
5593,13
5594,13
5595,13
5596,211
5597,22
5598,2212
5599,211
5600,13
5601,211
5602,211
5603,13
5604,22
5605,211
5606,11
5607,13
5608,211
5609,2212
5610,11
5611,2212
5612,13
5613,22
5614,13
5615,13
5616,22
5617,211
5618,211
5619,11
5620,2212
5621,2212
5622,22
5623,211
5624,13
5625,211
5626,22
5627,13
5628,11
5629,11
5630,2212
5631,13
5632,211
5633,11
5634,11
5635,22
5636,13
5637,211
5638,211
5639,211
5640,211
5641,22
5642,11
5643,11
5644,2212
5645,11
5646,11
5647,11
5648,11
5649,22
5650,22
5651,211
5652,2212
5653,13
5654,22
5655,22
5656,11
5657,11
5658,2212
5659,2212
5660,22
5661,211
5662,211
5663,2212
5664,11
5665,211
5666,22
5667,13
5668,2212
5669,2212
5670,211
5671,13
5672,211
5673,11
5674,22
5675,13
5676,2212
5677,22
5678,211
5679,22
5680,22
5681,11
5682,13
5683,11
5684,211
5685,11
5686,11
5687,22
5688,2212
5689,2212
5690,2212
5691,13
5692,2212
5693,2212
5694,22
5695,11
5696,11
5697,211
5698,211
5699,211
5700,13
5701,211
5702,11
5703,2212
5704,11
5705,11
5706,11
5707,211
5708,22
5709,2212
5710,22
5711,2212
5712,11
5713,13
5714,22
5715,11
5716,2212
5717,11
5718,211
5719,11
5720,22
5721,13
5722,211
5723,211
5724,11
5725,11
5726,211
5727,13
5728,11
5729,22
5730,13
5731,22
5732,211
5733,2212
5734,13
5735,11
5736,13
5737,13
5738,211
5739,2212
5740,22
5741,11
5742,2212
5743,13
5744,11
5745,211
5746,211
5747,22
5748,2212
5749,211
5750,22
5751,211
5752,211
5753,2212
5754,13
5755,11
5756,211
5757,211
5758,22
5759,13
5760,11
5761,13
5762,22
5763,22
5764,11
5765,211
5766,13
5767,22
5768,211
5769,22
5770,22
5771,2212
5772,2212
5773,13
5774,2212
5775,13
5776,211
5777,2212
5778,2212
5779,22
5780,11
5781,22
5782,22
5783,2212
5784,11
5785,2212
5786,22
5787,211
5788,13
5789,22
5790,22
5791,11
5792,211
5793,211
5794,2212
5795,13
5796,2212
5797,22
5798,13
5799,13
5800,211
5801,22
5802,11
5803,13
5804,2212
5805,211
5806,13
5807,11
5808,13
5809,211
5810,11
5811,13
5812,11
5813,22
5814,2212
5815,11
5816,11
5817,2212
5818,211
5819,11
5820,13
5821,11
5822,2212
5823,211
5824,22
5825,11
5826,211
5827,13
5828,2212
5829,211
5830,211
5831,2212
5832,2212
5833,11
5834,211
5835,11
5836,22
5837,2212
5838,2212
5839,2212
5840,211
5841,211
5842,11
5843,13
5844,13
5845,211
5846,2212
5847,2212
5848,2212
5849,2212
5850,11
5851,2212
5852,11
5853,11
5854,211
5855,13
5856,211
5857,2212
5858,13
5859,22
5860,2212
5861,22
5862,13
5863,11
5864,211
5865,22
5866,11
5867,211
5868,11
5869,11
5870,11
5871,11
5872,22
5873,11
5874,22
5875,211
5876,11
5877,22
5878,211
5879,2212
5880,2212
5881,13
5882,22
5883,211
5884,2212
5885,13
5886,11
5887,22
5888,11
5889,11
5890,2212
5891,13
5892,22
5893,2212
5894,211
5895,22
5896,2212
5897,13
5898,22
5899,11
5900,22
5901,2212
5902,11
5903,2212
5904,11
5905,2212
5906,2212
5907,211
5908,211
5909,211
5910,211
5911,211
5912,2212
5913,11
5914,22
5915,211
5916,211
5917,11
5918,22
5919,11
5920,11
5921,13
5922,22
5923,11
5924,22
5925,13
5926,13
5927,211
5928,211
5929,211
5930,22
5931,22
5932,211
5933,13
5934,11
5935,211
5936,2212
5937,211
5938,11
5939,2212
5940,22
5941,22
5942,22
5943,13
5944,22
5945,211
5946,11
5947,13
5948,11
5949,13
5950,22
5951,11
5952,2212
5953,13
5954,211
5955,2212
5956,22
5957,13
5958,211
5959,211
5960,11
5961,211
5962,11
5963,13
5964,11
5965,211
5966,13
5967,13
5968,11
5969,2212
5970,13
5971,22
5972,211
5973,211
5974,22
5975,211
5976,211
5977,11
5978,22
5979,22
5980,11
5981,11
5982,13
5983,13
5984,13
5985,11
5986,211
5987,22
5988,2212
5989,2212
5990,13
5991,22
5992,211
5993,22
5994,11
5995,22
5996,2212
5997,22
5998,11
5999,13
6000,211
6001,13
6002,2212
6003,2212
6004,13
6005,13
6006,11
6007,2212
6008,11
6009,22
6010,2212
6011,2212
6012,11
6013,211
6014,13
6015,13
6016,11
6017,211
6018,211
6019,211
6020,11
6021,22
6022,13
6023,11
6024,2212
6025,13
6026,11
6027,13
6028,13
6029,13
6030,11
6031,2212
6032,13
6033,13
6034,13
6035,13
6036,22
6037,2212
6038,2212
6039,211
6040,11
6041,2212
6042,2212
6043,11
6044,22
6045,2212
6046,11
6047,22
6048,2212
6049,211
6050,13
6051,11
6052,2212
6053,11
6054,11
6055,22
6056,211
6057,22
6058,22
6059,2212
6060,211
6061,13
6062,2212
6063,22
6064,13
6065,13
6066,13
6067,211
6068,211
6069,2212
6070,11
6071,211
6072,13
6073,13
6074,13
6075,2212
6076,11
6077,13
6078,2212
6079,13
6080,22
6081,211
6082,13
6083,2212
6084,211
6085,11
6086,13
6087,2212
6088,22
6089,13
6090,13
6091,2212
6092,11
6093,13
6094,2212
6095,13
6096,211
6097,2212
6098,2212
6099,13
6100,11
6101,211
6102,2212
6103,13
6104,2212
6105,22
6106,13
6107,11
6108,13
6109,11
6110,211
6111,13
6112,11
6113,2212
6114,211
6115,211
6116,13
6117,22
6118,13
6119,2212
6120,2212
6121,211
6122,11
6123,11
6124,13
6125,2212
6126,2212
6127,13
6128,11
6129,211
6130,22
6131,13
6132,11
6133,22
6134,22
6135,13
6136,11
6137,11
6138,22
6139,11
6140,11
6141,2212
6142,2212
6143,13
6144,2212
6145,11
6146,22
6147,2212
6148,11
6149,211
6150,11
6151,11
6152,22
6153,2212
6154,2212
6155,2212
6156,22
6157,22
6158,11
6159,13
6160,11
6161,211
6162,2212
6163,11
6164,13
6165,211
6166,22
6167,211
6168,13
6169,22
6170,22
6171,211
6172,11
6173,2212
6174,11
6175,22
6176,2212
6177,22
6178,211
6179,211
6180,22
6181,11
6182,2212
6183,2212
6184,2212
6185,211
6186,22
6187,13
6188,2212
6189,2212
6190,2212
6191,22
6192,211
6193,2212
6194,2212
6195,211
6196,22
6197,2212
6198,13
6199,211
6200,22
6201,2212
6202,2212
6203,11
6204,11
6205,13
6206,11
6207,22
6208,11
6209,22
6210,22
6211,11
6212,211
6213,2212
6214,2212
6215,2212
6216,211
6217,22
6218,2212
6219,13
6220,11
6221,2212
6222,22
6223,11
6224,2212
6225,13
6226,22
6227,13
6228,13
6229,211
6230,13
6231,211
6232,13
6233,11
6234,2212
6235,13
6236,211
6237,11
6238,211
6239,22
6240,211
6241,2212
6242,2212
6243,11
6244,2212
6245,2212
6246,211
6247,13
6248,2212
6249,2212
6250,22
6251,211
6252,22
6253,11
6254,22
6255,13
6256,11
6257,22
6258,2212
6259,2212
6260,22
6261,13
6262,211
6263,2212
6264,22
6265,22
6266,2212
6267,211
6268,22
6269,13
6270,2212
6271,2212
6272,13
6273,22
6274,13
6275,22
6276,13
6277,11
6278,13
6279,2212
6280,211
6281,13
6282,22
6283,22
6284,11
6285,13
6286,13
6287,22
6288,22
6289,22
6290,13
6291,11
6292,22
6293,13
6294,2212
6295,11
6296,22
6297,13
6298,2212
6299,2212
6300,22
6301,211
6302,2212
6303,2212
6304,211
6305,2212
6306,13
6307,22
6308,211
6309,2212
6310,22
6311,13
6312,211
6313,13
6314,211
6315,13
6316,22
6317,13
6318,11
6319,22
6320,2212
6321,13
6322,211
6323,11
6324,2212
6325,211
6326,211
6327,211
6328,211
6329,13
6330,2212
6331,211
6332,22
6333,2212
6334,211
6335,2212
6336,211
6337,11
6338,11
6339,211
6340,11
6341,211
6342,211
6343,2212
6344,22
6345,11
6346,22
6347,211
6348,22
6349,211
6350,11
6351,211
6352,11
6353,11
6354,211
6355,22
6356,2212
6357,11
6358,2212
6359,2212
6360,211
6361,211
6362,22
6363,11
6364,11
6365,13
6366,13
6367,211
6368,211
6369,11
6370,2212
6371,211
6372,211
6373,11
6374,11
6375,2212
6376,211
6377,2212
6378,211
6379,22
6380,22
6381,22
6382,13
6383,13
6384,11
6385,11
6386,11
6387,11
6388,211
6389,13
6390,13
6391,2212
6392,13
6393,2212
6394,211
6395,11
6396,11
6397,2212
6398,2212
6399,11
6400,22
6401,11
6402,13
6403,2212
6404,13
6405,22
6406,2212
6407,11
6408,2212
6409,13
6410,22
6411,11
6412,2212
6413,13
6414,211
6415,211
6416,211
6417,13
6418,2212
6419,2212
6420,13
6421,2212
6422,22
6423,13
6424,13
6425,11
6426,211
6427,2212
6428,211
6429,22
6430,22
6431,13
6432,211
6433,211
6434,2212
6435,22
6436,211
6437,22
6438,22
6439,11
6440,2212
6441,13
6442,22
6443,22
6444,2212
6445,22
6446,211
6447,211
6448,11
6449,2212
6450,11
6451,22
6452,22
6453,22
6454,11
6455,22
6456,11
6457,22
6458,2212
6459,211
6460,11
6461,11
6462,11
6463,11
6464,11
6465,211
6466,13
6467,11
6468,22
6469,11
6470,22
6471,211
6472,22
6473,2212
6474,2212
6475,11
6476,211
6477,13
6478,13
6479,13
6480,11
6481,211
6482,13
6483,22
6484,11
6485,22
6486,211
6487,11
6488,22
6489,211
6490,22
6491,2212
6492,211
6493,13
6494,13
6495,11
6496,11
6497,13
6498,22
6499,22
6500,11
6501,211
6502,22
6503,11
6504,11
6505,11
6506,13
6507,211
6508,11
6509,211
6510,13
6511,13
6512,11
6513,211
6514,22
6515,211
6516,11
6517,11
6518,211
6519,22
6520,11
6521,2212
6522,2212
6523,211
6524,22
6525,13
6526,211
6527,22
6528,211
6529,11
6530,11
6531,22
6532,2212
6533,211
6534,211
6535,13
6536,13
6537,11
6538,13
6539,211
6540,211
6541,11
6542,22
6543,22
6544,211
6545,11
6546,13
6547,13
6548,2212
6549,2212
6550,2212
6551,11
6552,22
6553,211
6554,22
6555,11
6556,2212
6557,13
6558,13
6559,13
6560,22
6561,13
6562,13
6563,211
6564,13
6565,2212
6566,22
6567,13
6568,211
6569,2212
6570,2212
6571,13
6572,211
6573,211
6574,211
6575,11
6576,11
6577,11
6578,22
6579,11
6580,13
6581,13
6582,11
6583,2212
6584,211
6585,11
6586,13
6587,11
6588,2212
6589,22
6590,2212
6591,11
6592,2212
6593,22
6594,13
6595,22
6596,13
6597,211
6598,11
6599,2212
6600,2212
6601,2212
6602,11
6603,13
6604,2212
6605,211
6606,11
6607,13
6608,13
6609,13
6610,11
6611,211
6612,11
6613,2212
6614,22
6615,211
6616,2212
6617,22
6618,13
6619,2212
6620,22
6621,22
6622,13
6623,11
6624,13
6625,211
6626,2212
6627,2212
6628,2212
6629,11
6630,22
6631,2212
6632,13
6633,211
6634,2212
6635,13
6636,13
6637,2212
6638,22
6639,13
6640,11
6641,13
6642,11
6643,2212
6644,22
6645,11
6646,211
6647,2212
6648,2212
6649,13
6650,13
6651,13
6652,11
6653,22
6654,11
6655,211
6656,211
6657,2212
6658,2212
6659,22
6660,13
6661,13
6662,11
6663,11
6664,22
6665,11
6666,2212
6667,211
6668,2212
6669,22
6670,13
6671,22
6672,13
6673,211
6674,2212
6675,22
6676,11
6677,11
6678,11
6679,22
6680,211
6681,22
6682,11
6683,211
6684,11
6685,13
6686,211
6687,211
6688,11
6689,22
6690,22
6691,2212
6692,2212
6693,13
6694,22
6695,211
6696,11
6697,13
6698,211
6699,22
6700,2212
6701,2212
6702,11
6703,11
6704,13
6705,11
6706,2212
6707,22
6708,2212
6709,13
6710,11
6711,2212
6712,11
6713,13
6714,2212
6715,2212
6716,2212
6717,11
6718,13
6719,22
6720,11
6721,211
6722,11
6723,211
6724,211
6725,22
6726,11
6727,13
6728,13
6729,211
6730,13
6731,11
6732,13
6733,2212
6734,11
6735,13
6736,13
6737,2212
6738,22
6739,13
6740,2212
6741,211
6742,13
6743,211
6744,2212
6745,11
6746,2212
6747,22
6748,2212
6749,22
6750,13
6751,211
6752,211
6753,13
6754,211
6755,11
6756,211
6757,13
6758,22
6759,22
6760,13
6761,13
6762,11
6763,11
6764,11
6765,11
6766,13
6767,22
6768,13
6769,13
6770,22
6771,211
6772,11
6773,2212
6774,2212
6775,13
6776,211
6777,2212
6778,2212
6779,22
6780,211
6781,13
6782,211
6783,211
6784,2212
6785,13
6786,2212
6787,22
6788,2212
6789,11
6790,2212
6791,22
6792,211
6793,22
6794,211
6795,22
6796,2212
6797,211
6798,2212
6799,22
6800,13
6801,13
6802,22
6803,2212
6804,11
6805,13
6806,13
6807,11
6808,2212
6809,2212
6810,11
6811,211
6812,2212
6813,13
6814,11
6815,11
6816,11
6817,211
6818,11
6819,11
6820,22
6821,211
6822,11
6823,11
6824,2212
6825,22
6826,22
6827,11
6828,13
6829,2212
6830,211
6831,2212
6832,211
6833,2212
6834,22
6835,11
6836,13
6837,22
6838,2212
6839,22
6840,22
6841,13
6842,11
6843,211
6844,22
6845,11
6846,11
6847,13
6848,13
6849,13
6850,11
6851,211
6852,211
6853,11
6854,13
6855,22
6856,11
6857,2212
6858,22
6859,11
6860,22
6861,11
6862,22
6863,11
6864,11
6865,22
6866,2212
6867,2212
6868,13
6869,13
6870,2212
6871,11
6872,13
6873,11
6874,2212
6875,211
6876,13
6877,11
6878,11
6879,13
6880,11
6881,22
6882,211
6883,211
6884,11
6885,11
6886,13
6887,2212
6888,211
6889,11
6890,2212
6891,2212
6892,2212
6893,11
6894,13
6895,13
6896,211
6897,211
6898,22
6899,211
6900,211
6901,11
6902,13
6903,211
6904,22
6905,22
6906,211
6907,211
6908,11
6909,22
6910,2212
6911,2212
6912,211
6913,13
6914,13
6915,211
6916,11
6917,22
6918,22
6919,22
6920,11
6921,2212
6922,13
6923,11
6924,11
6925,211
6926,2212
6927,11
6928,11
6929,211
6930,11
6931,22
6932,11
6933,11
6934,22
6935,2212
6936,22
6937,22
6938,11
6939,13
6940,13
6941,11
6942,22
6943,13
6944,22
6945,211
6946,13
6947,2212
6948,22
6949,13
6950,13
6951,211
6952,13
6953,22
6954,22
6955,211
6956,13
6957,2212
6958,13
6959,2212
6960,13
6961,22
6962,211
6963,2212
6964,211
6965,22
6966,11
6967,211
6968,11
6969,211
6970,13
6971,11
6972,13
6973,11
6974,22
6975,2212
6976,11
6977,11
6978,2212
6979,2212
6980,22
6981,11
6982,22
6983,13
6984,2212
6985,2212
6986,22
6987,2212
6988,2212
6989,211
6990,13
6991,211
6992,13
6993,211
6994,211
6995,211
6996,13
6997,22
6998,13
6999,22
7000,22
7001,22
7002,211
7003,22
7004,2212
7005,13
7006,13
7007,211
7008,22
7009,22
7010,22
7011,13
7012,211
7013,2212
7014,13
7015,2212
7016,211
7017,2212
7018,22
7019,13
7020,22
7021,22
7022,11
7023,2212
7024,211
7025,211
7026,11
7027,211
7028,211
7029,211
7030,13
7031,211
7032,11
7033,11
7034,22
7035,13
7036,11
7037,13
7038,211
7039,13
7040,11
7041,11
7042,22
7043,22
7044,11
7045,13
7046,211
7047,211
7048,11
7049,22
7050,2212
7051,11
7052,22
7053,13
7054,2212
7055,11
7056,13
7057,2212
7058,13
7059,13
7060,2212
7061,13
7062,11
7063,2212
7064,11
7065,211
7066,211
7067,13
7068,13
7069,13
7070,13
7071,2212
7072,211
7073,11
7074,13
7075,22
7076,11
7077,13
7078,11
7079,11
7080,13
7081,13
7082,11
7083,13
7084,11
7085,2212
7086,2212
7087,22
7088,22
7089,2212
7090,13
7091,13
7092,11
7093,13
7094,22
7095,2212
7096,13
7097,2212
7098,11
7099,11
7100,2212
7101,211
7102,211
7103,11
7104,13
7105,2212
7106,211
7107,211
7108,22
7109,11
7110,13
7111,211
7112,13
7113,22
7114,22
7115,11
7116,2212
7117,211
7118,22
7119,22
7120,2212
7121,22
7122,211
7123,11
7124,13
7125,211
7126,211
7127,211
7128,11
7129,11
7130,13
7131,11
7132,211
7133,11
7134,13
7135,2212
7136,22
7137,22
7138,22
7139,11
7140,13
7141,211
7142,11
7143,2212
7144,2212
7145,13
7146,211
7147,13
7148,13
7149,13
7150,22
7151,211
7152,211
7153,11
7154,211
7155,22
7156,13
7157,2212
7158,211
7159,2212
7160,11
7161,11
7162,211
7163,13
7164,11
7165,11
7166,2212
7167,13
7168,22
7169,11
7170,22
7171,22
7172,211
7173,2212
7174,211
7175,211
7176,13
7177,22
7178,22
7179,22
7180,2212
7181,13
7182,2212
7183,2212
7184,211
7185,2212
7186,13
7187,211
7188,22
7189,2212
7190,22
7191,211
7192,11
7193,22
7194,2212
7195,22
7196,2212
7197,22
7198,2212
7199,11
7200,2212
7201,211
7202,11
7203,211
7204,211
7205,11
7206,13
7207,211
7208,11
7209,13
7210,13
7211,13
7212,13
7213,2212
7214,22
7215,13
7216,2212
7217,13
7218,2212
7219,13
7220,22
7221,11
7222,11
7223,11
7224,13
7225,211
7226,11
7227,11
7228,13
7229,2212
7230,11
7231,11
7232,22
7233,13
7234,2212
7235,211
7236,11
7237,11
7238,13
7239,11
7240,2212
7241,2212
7242,211
7243,211
7244,22
7245,2212
7246,22
7247,211
7248,22
7249,2212
7250,211
7251,2212
7252,2212
7253,22
7254,2212
7255,211
7256,13
7257,211
7258,22
7259,211
7260,22
7261,211
7262,211
7263,211
7264,22
7265,11
7266,211
7267,22
7268,13
7269,13
7270,22
7271,13
7272,11
7273,11
7274,11
7275,211
7276,2212
7277,11
7278,13
7279,211
7280,22
7281,2212
7282,13
7283,11
7284,22
7285,211
7286,2212
7287,22
7288,11
7289,11
7290,11
7291,211
7292,211
7293,2212
7294,2212
7295,211
7296,211
7297,22
7298,22
7299,13
7300,11
7301,2212
7302,11
7303,2212
7304,22
7305,22
7306,11
7307,11
7308,2212
7309,211
7310,22
7311,11
7312,22
7313,2212
7314,2212
7315,13
7316,211
7317,22
7318,2212
7319,2212
7320,211
7321,211
7322,211
7323,13
7324,211
7325,22
7326,13
7327,22
7328,11
7329,2212
7330,211
7331,11
7332,2212
7333,11
7334,11
7335,2212
7336,2212
7337,13
7338,13
7339,211
7340,11
7341,11
7342,13
7343,11
7344,22
7345,11
7346,2212
7347,211
7348,11
7349,22
7350,13
7351,211
7352,13
7353,2212
7354,22
7355,2212
7356,13
7357,22
7358,13
7359,2212
7360,211
7361,11
7362,13
7363,22
7364,13
7365,11
7366,11
7367,11
7368,11
7369,13
7370,2212
7371,2212
7372,2212
7373,22
7374,13
7375,211
7376,2212
7377,211
7378,11
7379,2212
7380,2212
7381,11
7382,2212
7383,11
7384,211
7385,22
7386,211
7387,13
7388,13
7389,2212
7390,2212
7391,11
7392,2212
7393,13
7394,11
7395,2212
7396,22
7397,211
7398,22
7399,13
7400,11
7401,22
7402,2212
7403,11
7404,211
7405,211
7406,211
7407,211
7408,211
7409,2212
7410,22
7411,11
7412,11
7413,2212
7414,13
7415,13
7416,22
7417,13
7418,211
7419,11
7420,211
7421,11
7422,13
7423,2212
7424,13
7425,11
7426,13
7427,211
7428,22
7429,22
7430,13
7431,211
7432,211
7433,11
7434,11
7435,211
7436,13
7437,2212
7438,211
7439,211
7440,11
7441,13
7442,11
7443,13
7444,2212
7445,13
7446,2212
7447,22
7448,22
7449,13
7450,2212
7451,2212
7452,13
7453,22
7454,13
7455,211
7456,13
7457,2212
7458,13
7459,11
7460,11
7461,11
7462,22
7463,2212
7464,13
7465,2212
7466,13
7467,13
7468,11
7469,22
7470,22
7471,11
7472,11
7473,2212
7474,2212
7475,22
7476,211
7477,2212
7478,11
7479,11
7480,22
7481,11
7482,22
7483,22
7484,2212
7485,11
7486,2212
7487,2212
7488,22
7489,211
7490,211
7491,22
7492,211
7493,13
7494,22
7495,211
7496,22
7497,22
7498,22
7499,22
7500,11
7501,22
7502,211
7503,11
7504,22
7505,22
7506,13
7507,11
7508,2212
7509,2212
7510,22
7511,11
7512,13
7513,211
7514,2212
7515,11
7516,22
7517,22
7518,2212
7519,11
7520,11
7521,211
7522,211
7523,13
7524,13
7525,211
7526,2212
7527,22
7528,22
7529,22
7530,11
7531,13
7532,2212
7533,13
7534,11
7535,11
7536,2212
7537,22
7538,2212
7539,11
7540,22
7541,11
7542,211
7543,22
7544,22
7545,11
7546,2212
7547,13
7548,211
7549,11
7550,13
7551,13
7552,13
7553,13
7554,211
7555,11
7556,13
7557,211
7558,22
7559,211
7560,2212
7561,22
7562,13
7563,13
7564,2212
7565,211
7566,2212
7567,2212
7568,13
7569,11
7570,2212
7571,11
7572,2212
7573,22
7574,11
7575,22
7576,11
7577,11
7578,22
7579,11
7580,211
7581,22
7582,22
7583,211
7584,13
7585,22
7586,13
7587,22
7588,11
7589,2212
7590,211
7591,11
7592,211
7593,11
7594,2212
7595,22
7596,2212
7597,22
7598,13
7599,22
7600,22
7601,13
7602,13
7603,2212
7604,22
7605,11
7606,11
7607,2212
7608,2212
7609,11
7610,11
7611,211
7612,2212
7613,13
7614,13
7615,2212
7616,211
7617,13
7618,2212
7619,11
7620,2212
7621,22
7622,211
7623,211
7624,13
7625,211
7626,13
7627,11
7628,11
7629,2212
7630,211
7631,11
7632,211
7633,11
7634,211
7635,11
7636,22
7637,211
7638,13
7639,211
7640,13
7641,13
7642,2212
7643,11
7644,11
7645,2212
7646,22
7647,2212
7648,22
7649,22
7650,211
7651,11
7652,22
7653,13
7654,13
7655,2212
7656,211
7657,13
7658,2212
7659,13
7660,2212
7661,211
7662,2212
7663,2212
7664,11
7665,13
7666,211
7667,11
7668,11
7669,13
7670,22
7671,22
7672,11
7673,211
7674,13
7675,22
7676,2212
7677,22
7678,13
7679,211
7680,13
7681,22
7682,211
7683,22
7684,211
7685,11
7686,13
7687,211
7688,22
7689,22
7690,13
7691,211
7692,2212
7693,211
7694,13
7695,22
7696,11
7697,13
7698,13
7699,13
7700,211
7701,211
7702,13
7703,11
7704,22
7705,13
7706,13
7707,13
7708,2212
7709,211
7710,211
7711,22
7712,22
7713,211
7714,13
7715,211
7716,2212
7717,13
7718,11
7719,11
7720,2212
7721,211
7722,2212
7723,13
7724,13
7725,13
7726,211
7727,211
7728,13
7729,22
7730,11
7731,211
7732,211
7733,2212
7734,2212
7735,11
7736,13
7737,2212
7738,11
7739,11
7740,22
7741,13
7742,2212
7743,2212
7744,211
7745,11
7746,13
7747,22
7748,211
7749,11
7750,22
7751,11
7752,11
7753,22
7754,2212
7755,22
7756,2212
7757,2212
7758,22
7759,22
7760,211
7761,13
7762,22
7763,211
7764,211
7765,2212
7766,2212
7767,13
7768,22
7769,2212
7770,2212
7771,13
7772,11
7773,22
7774,11
7775,2212
7776,2212
7777,11
7778,211
7779,11
7780,22
7781,11
7782,13
7783,22
7784,2212
7785,13
7786,11
7787,13
7788,13
7789,22
7790,22
7791,211
7792,13
7793,13
7794,11
7795,13
7796,11
7797,22
7798,211
7799,11
7800,11
7801,13
7802,13
7803,211
7804,2212
7805,211
7806,22
7807,13
7808,211
7809,11
7810,22
7811,2212
7812,211
7813,2212
7814,211
7815,2212
7816,22
7817,211
7818,211
7819,211
7820,11
7821,22
7822,211
7823,211
7824,22
7825,13
7826,2212
7827,211
7828,2212
7829,11
7830,211
7831,211
7832,22
7833,11
7834,211
7835,11
7836,2212
7837,22
7838,11
7839,22
7840,11
7841,211
7842,211
7843,13
7844,13
7845,11
7846,211
7847,211
7848,211
7849,2212
7850,22
7851,211
7852,22
7853,2212
7854,211
7855,211
7856,2212
7857,11
7858,22
7859,13
7860,11
7861,13
7862,13
7863,13
7864,211
7865,22
7866,13
7867,2212
7868,22
7869,13
7870,2212
7871,211
7872,22
7873,11
7874,13
7875,2212
7876,13
7877,2212
7878,211
7879,13
7880,2212
7881,22
7882,13
7883,13
7884,211
7885,211
7886,13
7887,2212
7888,13
7889,13
7890,11
7891,22
7892,211
7893,22
7894,22
7895,2212
7896,22
7897,2212
7898,211
7899,13
7900,211
7901,2212
7902,13
7903,211
7904,13
7905,211
7906,13
7907,13
7908,211
7909,211
7910,13
7911,13
7912,13
7913,11
7914,11
7915,2212
7916,11
7917,2212
7918,22
7919,22
7920,2212
7921,2212
7922,211
7923,11
7924,11
7925,2212
7926,13
7927,11
7928,2212
7929,11
7930,22
7931,11
7932,2212
7933,11
7934,11
7935,211
7936,13
7937,11
7938,22
7939,13
7940,211
7941,2212
7942,13
7943,13
7944,13
7945,2212
7946,22
7947,13
7948,2212
7949,22
7950,2212
7951,22
7952,13
7953,22
7954,11
7955,211
7956,22
7957,11
7958,22
7959,211
7960,211
7961,211
7962,11
7963,11
7964,22
7965,11
7966,22
7967,11
7968,2212
7969,13
7970,13
7971,2212
7972,22
7973,13
7974,211
7975,11
7976,11
7977,211
7978,211
7979,22
7980,11
7981,11
7982,11
7983,2212
7984,11
7985,22
7986,11
7987,22
7988,2212
7989,11
7990,2212
7991,13
7992,2212
7993,22
7994,13
7995,2212
7996,13
7997,11
7998,211
7999,22
8000,22
8001,11
8002,11
8003,211
8004,211
8005,11
8006,211
8007,211
8008,2212
8009,2212
8010,13
8011,2212
8012,13
8013,22
8014,13
8015,211
8016,211
8017,22
8018,211
8019,22
8020,11
8021,13
8022,211
8023,22
8024,211
8025,2212
8026,2212
8027,13
8028,22
8029,11
8030,13
8031,11
8032,2212
8033,22
8034,13
8035,211
8036,211
8037,13
8038,11
8039,11
8040,211
8041,13
8042,11
8043,22
8044,11
8045,22
8046,22
8047,22
8048,211
8049,2212
8050,13
8051,2212
8052,2212
8053,22
8054,211
8055,2212
8056,211
8057,2212
8058,2212
8059,2212
8060,13
8061,2212
8062,2212
8063,11
8064,11
8065,211
8066,22
8067,211
8068,211
8069,13
8070,211
8071,22
8072,22
8073,211
8074,11
8075,22
8076,11
8077,211
8078,13
8079,13
8080,2212
8081,211
8082,22
8083,22
8084,211
8085,22
8086,211
8087,13
8088,2212
8089,13
8090,22
8091,11
8092,11
8093,13
8094,211
8095,2212
8096,211
8097,13
8098,13
8099,211
8100,22
8101,11
8102,22
8103,11
8104,211
8105,11
8106,211
8107,11
8108,211
8109,11
8110,11
8111,2212
8112,11
8113,211
8114,22
8115,11
8116,211
8117,2212
8118,13
8119,11
8120,11
8121,211
8122,211
8123,211
8124,211
8125,2212
8126,13
8127,22
8128,211
8129,211
8130,11
8131,11
8132,11
8133,11
8134,11
8135,11
8136,11
8137,22
8138,211
8139,11
8140,11
8141,11
8142,211
8143,13
8144,13
8145,2212
8146,11
8147,211
8148,211
8149,13
8150,211
8151,11
8152,11
8153,211
8154,11
8155,2212
8156,22
8157,2212
8158,11
8159,2212
8160,22
8161,11
8162,211
8163,11
8164,2212
8165,11
8166,2212
8167,11
8168,2212
8169,11
8170,11
8171,2212
8172,11
8173,22
8174,11
8175,22
8176,22
8177,11
8178,22
8179,13
8180,211
8181,22
8182,2212
8183,2212
8184,2212
8185,211
8186,2212
8187,2212
8188,211
8189,11
8190,22
8191,2212
8192,2212
8193,211
8194,22
8195,11
8196,211
8197,11
8198,11
8199,2212
8200,211
8201,2212
8202,22
8203,2212
8204,22
8205,2212
8206,13
8207,11
8208,2212
8209,2212
8210,22
8211,211
8212,22
8213,2212
8214,13
8215,2212
8216,2212
8217,13
8218,22
8219,11
8220,2212
8221,22
8222,211
8223,11
8224,13
8225,211
8226,22
8227,13
8228,2212
8229,13
8230,13
8231,2212
8232,11
8233,22
8234,22
8235,13
8236,211
8237,22
8238,22
8239,22
8240,211
8241,22
8242,211
8243,22
8244,211
8245,22
8246,13
8247,13
8248,13
8249,13
8250,22
8251,11
8252,211
8253,211
8254,11
8255,11
8256,2212
8257,11
8258,11
8259,2212
8260,11
8261,22
8262,2212
8263,13
8264,2212
8265,11
8266,13
8267,211
8268,211
